mode: set
Gman/main.go:11.13,12.31 1 0
Gman/gmancontroller/turning.go:75.2,75.10 1 0
Gman/parsers/commandhandlers.go:17.67,18.45 1 1
Gman/parsers/commandhandlers.go:18.45,20.3 1 1
Gman/parsers/commandhandlers.go:22.2,26.16 3 1
Gman/parsers/commandhandlers.go:26.16,28.3 1 1
Gman/parsers/commandhandlers.go:29.2,30.16 2 1
Gman/parsers/commandhandlers.go:30.16,32.3 1 1
Gman/parsers/commandhandlers.go:34.2,36.12 3 1
Gman/parsers/commandhandlers.go:39.72,40.50 1 1
Gman/parsers/commandhandlers.go:40.50,42.3 1 1
Gman/parsers/commandhandlers.go:44.2,47.16 3 1
Gman/parsers/commandhandlers.go:47.16,49.3 1 1
Gman/parsers/commandhandlers.go:51.2,56.12 4 1
Gman/parsers/commandhandlers.go:59.58,62.2 2 1
Gman/parsers/commands.go:15.44,20.2 1 1
Gman/parsers/commands.go:22.61,24.21 2 0
Gman/parsers/commands.go:24.21,26.3 1 0
Gman/parsers/commands.go:28.2,31.13 3 0
Gman/parsers/commands.go:32.16,33.30 1 0
Gman/parsers/commands.go:34.21,35.35 1 0
Gman/parsers/commands.go:36.21,37.30 1 0
Gman/parsers/commands.go:38.10,39.45 1 0
Gman/parsers/commands.go:41.2,41.12 1 0
Gman/parsers/fileparser.go:14.83,19.2 1 0
Gman/parsers/fileparser.go:21.40,24.16 2 0
Gman/parsers/fileparser.go:24.16,26.3 1 0
Gman/parsers/fileparser.go:28.2,31.21 3 0
Gman/parsers/fileparser.go:31.21,34.17 3 0
Gman/parsers/fileparser.go:34.17,36.4 1 0
Gman/parsers/fileparser.go:38.2,38.12 1 0
